[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     670049 | Episode:     1226
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     671049 | Episode:     1227
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     672203 | Episode:     1229
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     673362 | Episode:     1231
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     675360 | Episode:     1233
ep_length_mean:          474.1201	epsilon:                   0.0500	grad_norm:               1082598.8062	loss:                    9973.4449
q_taken_mean:            143.4891	return_mean:             -7951.2083	return_std:              8254.7257	target_mean:             143.3832
td_error_abs:             39.7922	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     676581 | Episode:     1236
ep_length_mean:          524.9720	epsilon:                   0.0500	grad_norm:               807795.3938	loss:                    9469.6264
q_taken_mean:            149.1254	return_mean:             -8967.2705	return_std:              8224.8708	target_mean:             149.4903
td_error_abs:             37.2462	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     677656 | Episode:     1242
ep_length_mean:          524.9720	epsilon:                   0.0500	grad_norm:               807795.3938	loss:                    9469.6264
q_taken_mean:            149.1254	return_mean:             -8967.2705	return_std:              8224.8708	target_mean:             149.4903
td_error_abs:             37.2462	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     678899 | Episode:     1245
ep_length_mean:          524.9720	epsilon:                   0.0500	grad_norm:               807795.3938	loss:                    9469.6264
q_taken_mean:            149.1254	return_mean:             -8967.2705	return_std:              8224.8708	target_mean:             149.4903
td_error_abs:             37.2462	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     679899 | Episode:     1246
ep_length_mean:          524.9720	epsilon:                   0.0500	grad_norm:               807795.3938	loss:                    9469.6264
q_taken_mean:            149.1254	return_mean:             -8967.2705	return_std:              8224.8708	target_mean:             149.4903
td_error_abs:             37.2462	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     680899 | Episode:     1247
ep_length_mean:          524.9720	epsilon:                   0.0500	grad_norm:               807795.3938	loss:                    9469.6264
